Date,Action/State,price
"2024-04-29, "
"2020-01-28, Close, 1326.53"
"2020-01-29, Close, 1333.83"
"2020-01-30, Close, 1301.29"
"2020-01-31, Close, 1272.36"
"2020-02-03, Close, 1248.79"
"2020-02-04, Close, 1285.65"
"2020-02-05, Close, 1305.57"
"2020-02-06, Close, 1313.96"
"2020-02-07, Close, 1292.19"
"2020-02-10, Close, 1293.95"
"2020-02-11, Close, 1309.40"
"2020-02-12, Close, 1325.22"
"2020-02-13, Close, 1328.69"
"2020-02-14, Close, 1340.82"
"2020-02-17, Close, 1332.39"
"2020-02-18, Close, 1322.61"
"2020-02-19, Close, 1355.42"
"2020-02-20, Close, 1339.33"
"2020-02-24, Close, 1302.37"
"2020-02-25, Close, 1276.64"
"2020-02-26, Close, 1254.65"
"2020-02-27, Close, 1249.47"
"2020-02-28, Close, 1197.55"
"2020-03-02, Close, 1186.28"
"2020-03-03, Close, 1210.35"
"2020-03-04, Close, 1207.51"
"2020-03-05, Close, 1181.78"
"2020-03-06, Close, 1145.59"
"2020-03-09, Close, 1004.21"
"2020-03-11, Close, 1039.73"
"2020-03-12, Close, 958.11"
"2020-03-13, Close, 996.24"
"2020-03-16, Close, 915.48"
"2020-03-17, Close, 908.54"
"2020-03-18, Close, 872.94"
"2020-03-19, Close, 827.15"
"2020-03-20, Close, 917.51"
"2020-03-23, Close, 796.82"
"2020-03-24, Close, 850.31"
"2020-03-25, Close, 975.46"
"2020-03-26, Close, 961.00"
"2020-03-27, Close, 960.46"
"2020-03-30, Close, 928.77"
"2020-03-31, Close, 1003.85"
"2020-04-01, Close, 973.84"
"2020-04-03, Close, 971.14"
"2020-04-07, Close, 1087.09"
"2020-04-08, Close, 1074.52"
"2020-04-09, Close, 1099.58"
"2020-04-13, Close, 1071.81"
"2020-04-15, Close, 1036.39"
"2020-04-16, Close, 1052.80"
"2020-04-17, Close, 1103.23"
"2020-04-20, Close, 1121.07"
"2020-04-21, Close, 1115.26"
"2020-04-22, Close, 1229.05"
"2020-04-23, Close, 1235.63"
"2020-04-24, Close, 1277.18"
"2020-04-27, Close, 1288.67"
"2020-04-28, Close, 1287.23"
"2020-04-29, Close, 1286.15"
"2020-04-30, Close, 1321.35"
"2020-05-04, Close, 1293.59"
"2020-05-05, Close, 1316.53"
"2020-05-06, Close, 1316.62"
"2020-05-07, Close, 1358.26"
"2020-05-08, Close, 1407.69"
"2020-05-11, Close, 1421.21"
"2020-05-12, Close, 1333.29"
"2020-05-13, Close, 1361.58"
"2020-05-14, Close, 1306.53"
"2020-05-15, Close, 1327.87"
"2020-05-18, Close, 1310.90"
"2020-05-19, Close, 1281.92"
"2020-05-20, Close, 1304.48"
"2020-05-21, Close, 1311.35"
"2020-05-22, Close, 1302.53"
"2020-05-26, Close, 1295.70"
"2020-05-27, Close, 1315.27"
"2020-05-28, Close, 1339.56"
"2020-05-29, Close, 1332.42"
"2020-06-01, Close, 1383.32"
"2020-06-02, Close, 1397.29"
"2020-06-03, Close, 1402.70"
"2020-06-04, Close, 1437.42"
"2020-06-05, Close, 1439.14"
"2020-06-08, Close, 1428.04"
"2020-06-09, Close, 1398.61"
"2020-06-10, Close, 1430.46"
"2020-06-11, Close, 1399.11"
"2020-06-12, Close, 1445.60"
"2020-06-15, Close, 1469.03"
"2020-06-16, Close, 1471.90"
"2020-06-17, Close, 1469.76"
"2020-06-18, Close, 1506.66"
"2020-06-19, Close, 1600.83"
"2020-06-22, Close, 1588.77"
"2020-06-23, Close, 1565.80"
"2020-06-24, Close, 1572.12"
"2020-06-25, Close, 1563.07"
"2020-06-26, Close, 1584.68"
"2020-06-29, Close, 1567.85"
"2020-06-30, Close, 1550.51"
"2020-07-01, Close, 1580.99"
"2020-07-02, Close, 1608.21"
"2020-07-03, Close, 1633.38"
"2020-07-06, Close, 1691.76"
"2020-07-07, Close, 1665.86"
"2020-07-08, Close, 1642.61"
"2020-07-09, Close, 1666.59"
"2020-07-10, Close, 1715.74"
"2020-07-13, Close, 1767.77"
"2020-07-14, Close, 1751.32"
"2020-07-15, Close, 1684.63"
"2020-07-16, Close, 1684.08"
"2020-07-17, Close, 1746.48"
"2020-07-20, Close, 1753.97"
"2020-07-21, Close, 1801.16"
"2020-07-22, Close, 1830.80"
"2020-07-23, Close, 1879.95"
"2020-07-24, Close, 1960.67"
"2020-07-27, Close, 1969.85"
"2020-07-28, Close, 1989.49"
"2020-07-29, Close, 1915.45"
"2020-07-30, Close, 1926.59"
"2020-07-31, Close, 1888.45"
"2020-08-03, Close, 1835.37"
"2020-08-04, Close, 1964.73"
"2020-08-05, Close, 1942.67"
"2020-08-06, Close, 1949.66"
"2020-08-07, Close, 1960.94"
"2020-08-10, Close, 1936.64"
"2020-08-11, Close, 1949.39"
"2020-08-12, Close, 1943.72"
"2020-08-13, Close, 1938.65"
"2020-08-14, Close, 1931.11"
"2020-08-17, Close, 1910.60"
"2020-08-18, Close, 1935.45"
"2020-08-19, Close, 1947.33"
"2020-08-20, Close, 1915.81"
"2020-08-21, Close, 1901.93"
"2020-08-24, Close, 1914.62"
"2020-08-25, Close, 1902.15"
"2020-08-26, Close, 1952.58"
"2020-08-27, Close, 1928.19"
"2020-08-28, Close, 1933.26"
"2020-08-31, Close, 1900.87"
"2020-09-01, Close, 1906.86"
"2020-09-02, Close, 1944.27"
"2020-09-03, Close, 1929.56"
"2020-09-04, Close, 1897.72"
"2020-09-07, Close, 1902.66"
"2020-09-08, Close, 1924.99"
"2020-09-09, Close, 1974.55"
"2020-09-10, Close, 2114.01"
"2020-09-10, Long CREATE, 2114.01"
"2020-09-11, BUY EXECUTED, Price: 2112.18, Cost: 2112.18, Comm 0.00"
"2020-09-11, Close, 2119.26"
"2020-09-14, Close, 2103.55"
"2020-09-15, Close, 2118.44"
"2020-09-16, Close, 2123.65"
"2020-09-17, Close, 2100.08"
"2020-09-18, Close, 2106.43"
"2020-09-21, Close, 2060.89"
"2020-09-22, Close, 2020.05"
"2020-09-22, SELL CREATE - close position, 2020.05"
"2020-09-23, SELL EXECUTED, Price: 2064.68, Cost: 2112.18, Comm 0.00"
"2020-09-23, OPERATION PROFIT, GROSS -47.50, NET -47.50"
"2020-09-23, Close, 2038.00"
"2020-09-24, Close, 1992.69"
"2020-09-25, Close, 2011.42"
"2020-09-28, Close, 2024.71"
"2020-09-29, Close, 2051.02"
"2020-09-30, Close, 2041.25"
"2020-10-01, Close, 2032.93"
"2020-10-05, Close, 2021.01"
"2020-10-06, Close, 2019.32"
"2020-10-07, Close, 2062.40"
"2020-10-08, Close, 2045.72"
"2020-10-09, Close, 2040.42"
"2020-10-12, Close, 2043.71"
"2020-10-13, Close, 2083.59"
"2020-10-14, Close, 2089.80"
"2020-10-15, Close, 2015.80"
"2020-10-16, Close, 1987.76"
"2020-10-19, Close, 1988.12"
"2020-10-20, Close, 1969.58"
"2020-10-21, Close, 1940.98"
"2020-10-22, Close, 1924.86"
"2020-10-23, Close, 1930.43"
"2020-10-26, Close, 1853.73"
"2020-10-27, Close, 1858.67"
"2020-10-28, Close, 1837.61"
"2020-10-29, Close, 1851.72"
"2020-10-30, Close, 1876.94"
"2020-11-02, Close, 1715.19"
"2020-11-03, Close, 1690.48"
"2020-11-04, Close, 1747.85"
"2020-11-05, Close, 1786.04"
"2020-11-06, Close, 1853.78"
"2020-11-09, Close, 1873.47"
"2020-11-10, Close, 1904.39"
"2020-11-11, Close, 1824.59"
"2020-11-12, Close, 1808.88"
"2020-11-13, Close, 1823.86"
"2020-11-14, Close, 1829.25"
"2020-11-17, Close, 1820.98"
"2020-11-18, Close, 1815.46"
"2020-11-19, Close, 1802.62"
"2020-11-20, Close, 1735.34"
"2020-11-23, Close, 1782.11"
"2020-11-24, Close, 1794.31"
"2020-11-25, Close, 1779.46"
"2020-11-26, Close, 1783.85"
"2020-11-27, Close, 1763.02"
"2020-12-01, Close, 1785.95"
"2020-12-02, Close, 1788.92"
"2020-12-03, Close, 1794.31"
"2020-12-04, Close, 1778.50"
"2020-12-07, Close, 1788.96"
"2020-12-08, Close, 1821.44"
"2020-12-09, Close, 1851.77"
"2020-12-10, Close, 1833.54"
"2020-12-11, Close, 1832.45"
"2020-12-14, Close, 1819.20"
"2020-12-15, Close, 1803.72"
"2020-12-16, Close, 1805.73"
"2020-12-17, Close, 1813.99"
"2020-12-18, Close, 1819.43"
"2020-12-21, Close, 1772.06"
"2020-12-22, Close, 1769.32"
"2020-12-23, Close, 1775.85"
"2020-12-24, Close, 1821.80"
"2020-12-28, Close, 1830.16"
"2020-12-29, Close, 1818.06"
"2020-12-30, Close, 1823.04"
"2020-12-31, Close, 1813.72"
"2021-01-01, Close, 1815.73"
"2021-01-04, Close, 1818.79"
"2021-01-05, Close, 1796.18"
"2021-01-06, Close, 1748.81"
"2021-01-07, Close, 1745.98"
"2021-01-08, Close, 1766.58"
"2021-01-11, Close, 1733.28"
"2021-01-12, Close, 1787.91"
"2021-01-13, Close, 1771.24"
"2021-01-14, Close, 1791.15"
"2021-01-15, Close, 1770.01"
"2021-01-18, Close, 1812.49"
"2021-01-19, Close, 1842.13"
"2021-01-20, Close, 1877.12"
"2021-01-21, Close, 1917.96"
"2021-01-22, Close, 1872.46"
"2021-01-25, Close, 1773.25"
"2021-01-27, Close, 1731.22"
"2021-01-28, Close, 1714.37"
"2021-01-29, Close, 1682.76"
"2021-02-01, Close, 1731.50"
"2021-02-02, Close, 1759.36"
"2021-02-03, Close, 1763.79"
"2021-02-04, Close, 1757.99"
"2021-02-05, Close, 1757.49"
"2021-02-08, Close, 1782.80"
"2021-02-09, Close, 1787.09"
"2021-02-10, Close, 1803.67"
"2021-02-11, Close, 1878.04"
"2021-02-12, Close, 1865.15"
"2021-02-15, Close, 1856.93"
"2021-02-16, Close, 1881.51"
"2021-02-17, Close, 1903.20"
"2021-02-18, Close, 1889.00"
"2021-02-19, Close, 1900.51"
"2021-02-22, Close, 1834.55"
"2021-02-23, Close, 1848.57"
"2021-02-24, Close, 1882.88"
"2021-02-25, Close, 1959.02"
"2021-02-26, Close, 1905.53"
"2021-03-01, Close, 1920.06"
"2021-03-02, Close, 1923.99"
"2021-03-03, Close, 2011.78"
"2021-03-04, Close, 1987.80"
"2021-03-05, Close, 1990.40"
"2021-03-08, Close, 2001.73"
"2021-03-09, Close, 2001.69"
"2021-03-10, Close, 1993.37"
"2021-03-12, Close, 1952.86"
"2021-03-15, Close, 1926.64"
"2021-03-16, Close, 1919.05"
"2021-03-17, Close, 1877.72"
"2021-03-18, Close, 1835.46"
"2021-03-19, Close, 1902.06"
"2021-03-22, Close, 1884.16"
"2021-03-23, Close, 1907.09"
"2021-03-24, Close, 1870.36"
"2021-03-25, Close, 1819.34"
"2021-03-26, Close, 1822.26"
"2021-03-30, Close, 1853.92"
"2021-03-31, Close, 1829.98"
"2021-04-01, Close, 1847.11"
"2021-04-05, Close, 1820.39"
"2021-04-06, Close, 1812.81"
"2021-04-07, Close, 1829.75"
"2021-04-08, Close, 1832.04"
"2021-04-09, Close, 1810.75"
"2021-04-12, Close, 1745.98"
"2021-04-13, Close, 1764.84"
"2021-04-15, Close, 1776.26"
"2021-04-16, Close, 1765.12"
"2021-04-19, Close, 1737.34"
"2021-04-20, Close, 1736.84"
"2021-04-22, Close, 1741.64"
"2021-04-23, Close, 1739.77"
"2021-04-26, Close, 1770.37"
"2021-04-27, Close, 1816.78"
"2021-04-28, Close, 1824.68"
"2021-04-29, Close, 1849.12"
"2021-04-30, Close, 1822.12"
"2021-05-03, Close, 1789.74"
"2021-05-04, Close, 1750.96"
"2021-05-05, Close, 1754.15"
"2021-05-06, Close, 1764.11"
"2021-05-07, Close, 1764.80"
"2021-05-10, Close, 1759.73"
"2021-05-11, Close, 1766.08"
"2021-05-12, Close, 1747.81"
"2021-05-14, Close, 1769.87"
"2021-05-17, Close, 1790.93"
"2021-05-18, Close, 1816.14"
"2021-05-19, Close, 1824.45"
"2021-05-20, Close, 1813.81"
"2021-05-21, Close, 1829.48"
"2021-05-24, Close, 1814.04"
"2021-05-25, Close, 1793.48"
"2021-05-26, Close, 1799.79"
"2021-05-27, Close, 1805.31"
"2021-05-28, Close, 1913.76"
"2021-05-31, Close, 1973.60"
"2021-06-01, Close, 1981.45"
"2021-06-02, Close, 2011.01"
"2021-06-03, Close, 2018.68"
"2021-06-04, Close, 2001.19"
"2021-06-07, Close, 2034.90"
"2021-06-08, Close, 2023.20"
"2021-06-09, Close, 1987.02"
"2021-06-10, Close, 1994.33"
"2021-06-11, Close, 2028.93"
"2021-06-14, Close, 2058.03"
"2021-06-15, Close, 2062.71"
"2021-06-16, Close, 2027.51"
"2021-06-17, Close, 2031.22"
"2021-06-18, Close, 2040.39"
"2021-06-21, Close, 2051.02"
"2021-06-22, Close, 2040.48"
"2021-06-23, Close, 2021.78"
"2021-06-24, Close, 1974.24"
"2021-06-25, Close, 1929.27"
"2021-06-28, Close, 1912.36"
"2021-06-29, Close, 1914.01"
"2021-06-30, Close, 1934.96"
"2021-07-01, Close, 1923.32"
"2021-07-02, Close, 1951.83"
"2021-07-05, Close, 1971.22"
"2021-07-06, Close, 1947.93"
"2021-07-07, Close, 1934.41"
"2021-07-08, Close, 1918.41"
"2021-07-09, Close, 1898.79"
"2021-07-12, Close, 1910.62"
"2021-07-13, Close, 1924.92"
"2021-07-14, Close, 1912.36"
"2021-07-15, Close, 1909.01"
"2021-07-16, Close, 1936.56"
"2021-07-19, Close, 1924.23"
"2021-07-20, Close, 1919.51"
"2021-07-22, Close, 1944.17"
"2021-07-23, Close, 1930.42"
"2021-07-26, Close, 1903.97"
"2021-07-27, Close, 1883.94"
"2021-07-28, Close, 1867.76"
"2021-07-29, Close, 1882.34"
"2021-07-30, Close, 1865.88"
"2021-08-02, Close, 1899.98"
"2021-08-03, Close, 1913.96"
"2021-08-04, Close, 1928.63"
"2021-08-05, Close, 1956.59"
"2021-08-06, Close, 1915.16"
"2021-08-09, Close, 1904.25"
"2021-08-10, Close, 1914.24"
"2021-08-11, Close, 1941.05"
"2021-08-12, Close, 1934.82"
"2021-08-13, Close, 1967.05"
"2021-08-16, Close, 1992.58"
"2021-08-17, Close, 1984.10"
"2021-08-18, Close, 1991.80"
"2021-08-20, Close, 1969.43"
"2021-08-23, Close, 1982.36"
"2021-08-24, Close, 2001.93"
"2021-08-25, Close, 2019.25"
"2021-08-26, Close, 2044.79"
"2021-08-27, Close, 2041.99"
"2021-08-30, Close, 2081.27"
"2021-08-31, Close, 2070.18"
"2021-09-01, Close, 2078.39"
"2021-09-02, Close, 2103.41"
"2021-09-03, Close, 2189.68"
"2021-09-06, Close, 2223.69"
"2021-09-07, Close, 2237.72"
"2021-09-08, Close, 2228.96"
"2021-09-09, Close, 2223.69"
"2021-09-13, Close, 2174.14"
"2021-09-14, Close, 2171.30"
"2021-09-15, Close, 2180.33"
"2021-09-16, Close, 2226.08"
"2021-09-17, Close, 2191.56"
"2021-09-20, Close, 2195.04"
"2021-09-21, Close, 2204.53"
"2021-09-22, Close, 2228.18"
"2021-09-23, Close, 2282.64"
"2021-09-24, Close, 2276.04"
"2021-09-27, Close, 2314.31"
"2021-09-28, Close, 2335.95"
"2021-09-29, Close, 2317.43"
"2021-09-30, Close, 2309.55"
"2021-10-01, Close, 2313.63"
"2021-10-04, Close, 2343.38"
"2021-10-05, Close, 2392.01"
"2021-10-06, Close, 2346.77"
"2021-10-07, Close, 2358.27"
"2021-10-08, Close, 2448.89"
"2021-10-11, Close, 2431.84"
"2021-10-12, Close, 2445.73"
"2021-10-13, Close, 2470.62"
"2021-10-14, Close, 2475.62"
"2021-10-18, Close, 2482.22"
"2021-10-19, Close, 2504.45"
"2021-10-20, Close, 2475.62"
"2021-10-21, Close, 2404.20"
"2021-10-22, Close, 2408.69"
"2021-10-25, Close, 2385.22"
"2021-10-26, Close, 2439.54"
"2021-10-27, Close, 2408.69"
"2021-10-28, Close, 2382.29"
"2021-10-29, Close, 2325.13"
"2021-11-01, Close, 2326.55"
"2021-11-02, Close, 2292.63"
"2021-11-03, Close, 2276.86"
"2021-11-04, Close, 2290.84"
"2021-11-08, Close, 2293.69"
"2021-11-09, Close, 2311.79"
"2021-11-10, Close, 2337.65"
"2021-11-11, Close, 2341.91"
"2021-11-12, Close, 2377.25"
"2021-11-15, Close, 2363.22"
"2021-11-16, Close, 2308.31"
"2021-11-17, Close, 2258.90"
"2021-11-18, Close, 2267.42"
"2021-11-22, Close, 2166.99"
"2021-11-23, Close, 2187.25"
"2021-11-24, Close, 2155.67"
"2021-11-25, Close, 2285.44"
"2021-11-26, Close, 2211.77"
"2021-11-29, Close, 2238.27"
"2021-11-30, Close, 2205.17"
"2021-12-01, Close, 2261.65"
"2021-12-02, Close, 2276.18"
"2021-12-03, Close, 2207.79"
"2021-12-06, Close, 2165.94"
"2021-12-07, Close, 2183.58"
"2021-12-08, Close, 2216.82"
"2021-12-09, Close, 2251.97"
"2021-12-10, Close, 2254.27"
"2021-12-13, Close, 2209.07"
"2021-12-14, Close, 2182.03"
"2021-12-15, Close, 2175.65"
"2021-12-16, Close, 2203.80"
"2021-12-17, Close, 2145.63"
"2021-12-20, Close, 2087.78"
"2021-12-21, Close, 2118.86"
"2021-12-22, Close, 2169.14"
"2021-12-23, Close, 2168.37"
"2021-12-24, Close, 2175.29"
"2021-12-27, Close, 2172.95"
"2021-12-28, Close, 2198.76"
"2021-12-29, Close, 2202.51"
"2021-12-30, Close, 2162.73"
"2021-12-31, Close, 2171.02"
"2022-01-03, Close, 2203.75"
"2022-01-04, Close, 2253.49"
"2022-01-05, Close, 2264.03"
"2022-01-06, Close, 2215.35"
"2022-01-07, Close, 2233.23"
"2022-01-10, Close, 2235.06"
"2022-01-11, Close, 2251.15"
"2022-01-12, Close, 2311.24"
"2022-01-13, Close, 2324.26"
"2022-01-14, Close, 2327.65"
"2022-01-17, Close, 2339.80"
"2022-01-18, Close, 2311.88"
"2022-01-19, Close, 2311.70"
"2022-01-20, Close, 2271.23"
"2022-01-21, Close, 2271.59"
"2022-01-24, Close, 2179.96"
"2022-01-25, Close, 2175.70"
"2022-01-27, Close, 2143.48"
"2022-01-28, Close, 2141.41"
"2022-01-31, Close, 2187.94"
"2022-02-01, Close, 2180.70"
"2022-02-02, Close, 2185.14"
"2022-02-03, Close, 2156.91"
"2022-02-04, Close, 2137.24"
"2022-02-07, Close, 2124.22"
"2022-02-08, Close, 2159.93"
"2022-02-09, Close, 2185.10"
"2022-02-10, Close, 2182.85"
"2022-02-11, Close, 2178.59"
"2022-02-14, Close, 2143.89"
"2022-02-15, Close, 2216.68"
"2022-02-16, Close, 2212.09"
"2022-02-17, Close, 2240.10"
"2022-02-18, Close, 2222.59"
"2022-02-21, Close, 2200.13"
"2022-02-22, Close, 2190.14"
"2022-02-23, Close, 2176.43"
"2022-02-24, Close, 2067.98"
"2022-02-25, Close, 2093.83"
"2022-02-28, Close, 2163.14"
"2022-03-02, Close, 2198.89"
"2022-03-03, Close, 2180.33"
"2022-03-04, Close, 2131.97"
"2022-03-07, Close, 2053.13"
"2022-03-08, Close, 2049.42"
